"","exp","yco","t_c","p_bar","s_box","n_moves","n_equil","n_prod"
"1",1,1,62.2,70,34,1000,1e+06,1e+05
"2",2,0.2,62.3,138.2,34,1000,1e+06,1e+05
"3",3,0.2,62.3,174.4,34,1000,1e+06,1e+05
"4",4,0.2,62.3,208.2,34,1000,1e+06,1e+05
"5",5,0.2,62.3,278.9,34,1000,1e+06,1e+05
"6",6,0.2,62.3,344,34,1000,1e+06,1e+05
"7",7,0.2,62.3,419.2,34,1000,1e+06,1e+05
"8",8,0.2,62.3,491.9,34,1000,1e+06,1e+05
"9",9,0.2,62.3,550.9,34,1000,1e+06,1e+05
"10",10,0.2,62.3,631.2,34,1000,1e+06,1e+05
"11",11,0.2,62.3,706.4,34,1000,1e+06,1e+05
"12",12,0.8,62.4,70,34,1000,1e+06,1e+05
"13",13,0.8,62.4,104.8,34,1000,1e+06,1e+05
"14",14,0.5,62.4,105.8,34,1000,1e+06,1e+05
"15",15,0.8,62.4,136.2,34,1000,1e+06,1e+05
"16",16,0.5,62.4,139.6,34,1000,1e+06,1e+05
"17",17,0,62.4,174.4,34,1000,1e+06,1e+05
"18",18,0.8,62.4,174.4,34,1000,1e+06,1e+05
"19",19,0.5,62.4,174.8,34,1000,1e+06,1e+05
"20",20,0.8,62.4,208.9,34,1000,1e+06,1e+05
"21",21,0.5,62.4,211,34,1000,1e+06,1e+05
"22",22,0.8,62.4,277.2,34,1000,1e+06,1e+05
"23",23,0.5,62.4,280.6,34,1000,1e+06,1e+05
"24",24,0.8,62.4,344.4,34,1000,1e+06,1e+05
"25",25,0.5,62.4,348.5,34,1000,1e+06,1e+05
"26",26,0.8,62.4,416.4,34,1000,1e+06,1e+05
"27",27,0.5,62.4,418.9,34,1000,1e+06,1e+05
"28",28,0.5,62.4,486.1,34,1000,1e+06,1e+05
"29",29,0.8,62.4,486.4,34,1000,1e+06,1e+05
"30",30,0.8,62.4,556.4,34,1000,1e+06,1e+05
"31",31,0.5,62.4,560.2,34,1000,1e+06,1e+05
"32",32,0.5,62.4,629.5,34,1000,1e+06,1e+05
"33",33,0.8,62.4,630.5,34,1000,1e+06,1e+05
"34",34,0.8,62.4,706.4,34,1000,1e+06,1e+05
"35",35,0.8,97.5,104.1,34,1000,1e+06,1e+05
"36",36,0.5,97.5,105.8,34,1000,1e+06,1e+05
"37",37,0.8,97.5,139.3,34,1000,1e+06,1e+05
"38",38,0.5,97.5,141,34,1000,1e+06,1e+05
"39",39,0.8,97.5,173.1,34,1000,1e+06,1e+05
"40",40,0.5,97.5,173.7,34,1000,1e+06,1e+05
"41",41,0.8,97.5,208.2,34,1000,1e+06,1e+05
"42",42,0.5,97.5,211,34,1000,1e+06,1e+05
"43",43,0.5,97.5,280.6,34,1000,1e+06,1e+05
"44",44,0.8,97.5,280.6,34,1000,1e+06,1e+05
"45",45,0.5,97.5,349.9,34,1000,1e+06,1e+05
"46",46,0.8,97.5,352.3,34,1000,1e+06,1e+05
"47",47,0.5,97.5,416.1,34,1000,1e+06,1e+05
"48",48,0.8,97.5,423.7,34,1000,1e+06,1e+05
"49",49,0.8,97.5,495,34,1000,1e+06,1e+05
"50",50,0.5,97.5,499.2,34,1000,1e+06,1e+05
"51",51,0.8,97.5,557.1,34,1000,1e+06,1e+05
"52",52,0.5,97.5,563.3,34,1000,1e+06,1e+05
"53",53,0.8,97.5,610.5,34,1000,1e+06,1e+05
"54",54,0.5,97.5,637.4,34,1000,1e+06,1e+05
"55",55,0.8,97.5,691.2,34,1000,1e+06,1e+05
"56",56,0.5,97.5,695,34,1000,1e+06,1e+05
"57",57,0.2,97.6,140,34,1000,1e+06,1e+05
"58",58,0.2,97.6,174.8,34,1000,1e+06,1e+05
"59",59,0.2,97.6,210.3,34,1000,1e+06,1e+05
"60",60,0.2,97.6,282.7,34,1000,1e+06,1e+05
"61",61,0.2,97.6,348.9,34,1000,1e+06,1e+05
